time="2021-04-20T14:30:51-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:30:56-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:08-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:15-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:27-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:33-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:38-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:44-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:31:55-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:08-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:14-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:19-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:26-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:32-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:45-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:32:51-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:04-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:10-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:23-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:29-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:34-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:41-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:33:47-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:00-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:10-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:17-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:23-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:28-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:40-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:51-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:34:57-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:35:04-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
time="2021-04-20T14:35:16-05:00" level=error msg="Encountered error while checking for update availability, will check again next cycle" error="send API request: Post \"https://api.familyzone.com/devices/v1/ac:d5:64:a7:5f:fb/mobile-agent-update\": failed to resolve host: api.familyzone.com" package=fc-agent-updater
